magicNum : '\xd4\xc3\xb2\xa1'
GMTTime : 16
microTime : 706330
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x8b\x00\x00@\x06-*]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n"N\xde\'\x01\xa8P\x10\xff\xff\x9cv\x00\x00\x04\xad\xc2p(\x02\xed\xf4@GhA\x8d\xa9\x95r\x13\xea$s\xe5\x1c\xe8t\x08\xe0\xf0\x88j\xd8\x9ca\x1c\xbd={\xf4\xd0\x1f\xfe\x90\xfdZ\xcb\x19\xf66\x16z*1\xbb\x1c\x1b#\xf4\xc3z+?x\xa7\x01\xfb\x91\xed\xdf\xdeM\x87\xf3H\xdbRP\x8a?\xa2\x1e\xcd\xa0\xcc\xda\xfc\\M\xf5\xd0f\xe8|%\xbc\x13\xb4\xd8l\xb9kQE-(Lz\xa8O\xa12\x0fI\xaf*v\xec\x81@)u8\xc1%\xdfNB\x0f\x07\xcfw\x14\xcdcX\x0c=\xbe\x1d\x16\xe1\x97:z\x07`\x17\x93\xb1\xd4\xa7s\x1c\x93\x11s\xaf\xa6\x92\x87\xc9\xa6\xcan\x96LK\xd4\xbe\xee\xcd\x13\x8bF\\4v\x8f\xf9\x89\x0e\x8e\xa7\xc34\xf2\x18#\xde\x80\x8a\xf5X\xe2[T\xfc\xdb.\xde53\xf2ulYb\xf4\xc9\xf6\x89\x95\xb8\xc5|\x1f\xf4\x89\'\x10\xc6\xdf\xe9\xd1\x04hw\xe9\x0f\x12N\xf1\xabO\x1ef\x8d2\x98\xe2UgCDb\xa4\xcd\x0c\xc9r\x96,\xe50\x8a\xe6*\xeet\tsv\x12\xf7\x04\xed\xb3E\x07TK\xa5\xd8\xaf\xbbq\xd0\x93\x19\xaf\x19\xc4\x01\xef\xa8\xd8Wy\xfe\xbe\xd4>\xe0M\x98\x8fm=\xfb)j\xe7\xf4I\xacd.\xde\xad\x10C\x8b\xa3\x1b\x80\x8f\x1da\xf0\xccL\x005\xf7[\x10\xdau\xb8X\xb4\xf8\x10:\x85\x1a0\x97\xe830@\x13\x03\xb40$\x9b\x00:\xfe\xc2\x03B\xa7\xaf\xfd\xc9"\xd5\xd4S\t\xcf\x1e\xc3\xdaE\xc0\xd9\xb7\xd3}\xcf&\x07\x87O\xa3\xdb\xe7\x80\xf0\xb1\xb3E\xa1e\xbd\xd6\x88\xa7\x9b\xaf\xd8\xa4\xa3\x83\xc1\xbb\xd0\xa4\xedJ\x9ehw\xc7NR\t\xd2\xbd`>@\x9cU\x9e\xe3\xe2\xac\x8d\xb5fz\xc1\x15\xee\x07\xdc\x11R\xectBfa/\xc2a\x1a\xe6~\xc8\xe9-\x9bP\xa10\x91Pk\n\xddqW\x12\xf7\x0f4\x87\xe4O\x83\x8aE]=\xb0\xfa!\x14\xd8[I\xda\xc9\x0ejx\x16\x98\xdd\xdb\x19\xfeA\x831\x10\xa9\xc8\xd0\t\x99V\xb3!\xe8PU\x8f\xb1\xd7\xa4\xc7\xc9\x95\x86~\x03\xd3\x8c\x80\xd2\xdd\x07\xa4\x1f\xd4e\n\\\xd6\xbd\xa0g?<8<\xb5uT?`\xff\xf6\x1dr\xbb\xd9-\'\xb4\'\x1b\x07\xab|\x86\xee&\xd6\x02\x99\xcb\xe9Z\xcf9h$(*\xc3\xf4\x01P\xaa\xc8y_a\x0c\x1b\x16\xa10\xe8\x08\x19S\x1176\x14\xa1\xb0\x82\xf7$n\xfc\xe1P\xa8;\xda\'\xa9\xf5\x1fJ}\xf7$3#\x1a\x86C\xfc]\xfc"~\x92\xa7\xf3\xf3\xea\xbc8\xcf\xce\xd7\x8b\xd3K\xf1wyz^\xc0\xef?>\x9c\x85\xa7f\x12O\xc9x\xfe\xca\xc5\xa3\x1a\xdf\xd3\x93\xbf\xf0\x93v\x0e1z\xf7\x83\xb4\x9cy\xeb`N\xfc\xcdyG\xadO\x1b;\x16\x19\x9d~\xe03\x89*i\x89n\x89%\x12\xc8nv9\n\xc3\xfc>m\xd6\xf6q\x0c\x01~\xe4n\x08\x98\xd8\xed\xc7u\tK~\xa8K\xaf\x9a\xb55\xf6\x16~\xff2\xb9\xe5M%z;\x89\\\x01\xe1\x1c<\xdc\xd7h]=\xb0\xc9.h\xc7\x00\x94PH\xe8\xae\x81\x82\xcd#j\xf8W\x0b\xec]{F\xe0\x9b\xa7$\xcb6\x92\xa3\x06\x87\xe7\x12\x8d\xfahN\x08\xa5S\'|e9A3\xc5Fc\xf6l\x16\xad\x95\xa7d*H\xbc\x85T!1\x1a\xb6\x99\xd3\xd2\x1a5r\xe2;40/d;(7F\xc5\xd5\xf5r\xd4\'\xe7\x01\xc7\x7f\xd2<\xdaO\xe4*\x1b\x924{\x9f\x1b\xef\x8c\x04\xb3u\xa2w\xc6\xf8\xcc\x89rf\xc2G\xa1\xd8=\x94|=u\xea\xd6)\xdb\x8b^\x9b\xc1\xff\xc9J ;\xdf\x86$\xab\xb3\xf9\xbf\xb3>N\xef\xfe_^\xa2\x03+\xa4\x82\xc8\xf6\xac\xd2\x99\x1c\x07\x18\\\xd6\xe4\x87\xd3oDg\xddP\xfcV+\x87^W\x8d\xc5\xab\xf2\xcb\xcb\xb4\xb3x\x0e\x0f\xa4\x96@s\x13\x17\x9c\xc7\xb3\x91\xce\xd2.\x98\xccf\xcc 8\xdb\x82\xcd\xb6\x9a\xeb\x80\x9a\x8df"\xe2\x9eE\xcc\xec":\xbdl,b\xd6ZDAN \xfb\xa0\x9f?i\x04\xce\x94\x99\x86\xd0\x82l\x8cUS\xe4\t\xd6Xs\xedY\x1cqj\xb0\x1c\x8dq\xb9\'U0\xcb\x1b\xe3\xaa\x820\xb7#\xafX\xde\xa0\x943\t\x86\xa80SG\x89Z\xfcf\xd7\x91\xe3yg%B\xef\xdd;\xf3\xea\xdd;\xaf\r\xac\xad{\xd9\xbc\x05\xe4J\xc7\x9a\x98%\xfd\xa1Zml<=\xa6\x1e[/\x8a;I\x80\xa5\xbc\xe6\xda)9\x9d\x94\xe4\xe4u\x8d\xdb"[\xb8\xdb\x01\xab\xd0\x8f\x1f\xdc\x07\x06\xce+\x86o%>9q\xb7\xaf\xa3\xb4/$$i,\xb4\x9a\x82|\xe0ZhE#\x8b\xa4e\x0b\x19\xf4Q!\x05\x1a\xf9T\x8f\xc7\x1dL\x8e\xe6j\r\x18\xd4P\n}C\xcb\xf1X+Tg\xb9\x84\x05\xe8$\x80\x85\xe7\x1830\xb4\x82[\x1e(\r\n\xea/\xf3\xbe@\x89N\xda{\xccz\x8f\xb1\xec\x91\xb7\x82\x16\x89\x97\x9aS\'\xc9\xfb\x08E\x92\xe6\xe3\x03\xda#\xe4\xbe<`U\xbd\x84\xdc\xaf\x0b<R\xe7\x11\xe5B[=\xb0\xd0\xcb\x90\xca\xe6\x0f\xb9\xc6\x93\xc6\xd3\xbf\xd1\x8f\xbc\xa7\x13\xf9\x83=\xb84=\xa0\x08\x0cp\xeb\xdb\xf6\xa9\x03\xb3,$\x17W\xb6\xa0\xe8\xd1c[\xa5\xc4\xdf\xd1\x9e#\xe4\xc9\xcap\xb2\x90W$\x99I\xb3_\xbaW\xe1=[l\x85\xf7\x8d\x88L\xb1\x95b\xc8\xe1\x8cB@\xc6\xa6?n \xc8\x01\xcaB!\xc7\xd8\xdd\xeb\xb0A\x07\xaaC*(\xd1$\t\x9f\x96\xe4\xd1\xdc\x8c\x17\x04\x90\xc2\x0fN\xf0\x8c\xd6\tl3>KH{N\xea\x0fr\xd5\xcfg\xc9pb\x02\xb8!\x15=Kfe\x08\x8fC\x15\xdd\xa5t]\x899\xdf\xb9?\xc8L\x8b\xc7\xc7\xe8E\x8a\xc7\t\x96Qu\xcco`:\x8d\xad;\x8fS'
GMTTime : 16
microTime : 706480
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00\xb9@\x00\x80\x06\xb2\x87\n\x00\x02\x0f]\xb8\xdd\xc8\x04!\x00P\xde'\x01\xa8\x00\n\x06\x92P\x10\xd4\x1c\xa9K\x00\x00 FHEPF"
GMTTime : 16
microTime : 706708
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x8c\x00\x00@\x06-)]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n\'\xda\xde\'\x01\xa8P\x10\xff\xff\xac\xf7\x00\x00f\x07\x9ds\x00\x83\xb8Ib\xcc\x97\xac\xbe\xe4U\xf7\xdd\x12\x02-\xe5\xd0\xe4a\xeb)_6\x98k<\x84\xa7\xcd#rk\x8e\x17i\xcbu\x13\xad\x1b\'\xb9\xea\xa3R\xcaI\\O/\xef$\xad\xf8 \x1dD\xd2\xf5\xe2+d\x82\xd4\x1b\xed\xc5\xb4\xa5\x97u+\xb8\x05Zi\xba\x84\xa8\x88\xc0s0\xb6\x10\x00\xd3\xd7ZDy2\t\xf0\x9cd/\xda<\xbeQ\xf1\xf0iW3\xd43\xe0\x14<\xdb+\x8f\x8f\xff\xc4?O\x06N\xe2\xc3\xdex\xa7d2\xcb\xdc\xb4\xf6\'\'\xd4[\xb2\xb1){\x14\x01\xf0QT\x93vP3\x9c\x1d\n\xacL\x9b3[\x10\x1c\x90\xfb\x12\x91\xbd\x11\x92)\x95G%\x98\xfd\x12\xfeN\xa8\x06\xb7anw+\\*\xd0\xf0#\xb6\x98"\xb93\x98E\x182\xbc\xb9w\xf0\xb0\x916d\x04\xdb%\n4L\x15T_i\xea\xa3\x8aJ\xaa\xa8\xc0\xaah\xe7Cuq\xd3\xd4\x07\x06;D\x9b-\x1crC\x9e\xa1\x860\xe3g\xbfd\xd4\x84\x15\xca\x90\x83\xce\x95\x9a\xd2\x13F\xeb(?[\xe9q\nG\x82\xc1y\xcb\xc4\xe1\x89\xfb\xdb\xf1\xf1\x0fu=\xf8\x8by\x80\xfe\xf4@\x92\xe9\xcc\xc3j\xaa=\xe5"\x87\xaa\xd5`!u\xa1[3y*\xe3J;\xdb\xe1\x0f\x80\x14\x8b\x80!M\xe13\x8aQs\xdf\xdd!\x9c\xef]otk\x99\x06\xb3\xcf\x06k\xacXs\xf6+lRe5g\xe3\xd35"\xcc\xc4\xbd\xf6o\x15{\xf4\xa8\xb2\x12\x97c\xbf\xdf\xb3x\tS\x16\xde\xa3\x85$\xd0C4\x8b|\tWBE\xe8\r\x1d\xf3\xe1\xae0\xea\xa6\xa1\xfb\xb7wODf\xe8\xa5\xd2\xdb\x9a}\x81\xe1Q\xfd\xac\xb3\x9a\xb9z\xa2w\x86:Qm\x03j\xd2\x03\xa8\t{\x13\x16a\xff&I\x1a\x9b\x84\x0b\xf3P\xf5\xe2\xa98z\x1fI\x8e\xa08qJ\x96"U3R\x81\x7f\x9d\xa1\xcei2\x0e\xc2\x7ft\xa2\xaf\xd5\xf5_;\xcf\xf0\xc4\x08\xadig\xe3\x90\x12\xdd\xee1\xb7v\x07\x88\xdc\xccM\xccXv\xb6^\xd8\x05\xf8&\x90\x0c~\xa0\xe8\x01\x8d\t\xcf\x82\x0fm\x07\xf2O\x14\xd9~\xaf\xdd/\xba;\x8e\xb3A\xaa\x9d|z~3<\xbd\x0cD\x8f:L;i\xbaY\x15\x88Q13;\xed+!;\x03k\x00\xa7\t\x87\xdc\xf7-\x12\x1e\xf4K\xed\xad\xb7\x02\xc8)T\x1d\xbd\x1e\xa8\x8e\'g\xf7k\xd8\x0b\xfb\xce6q}\x90\x1f\x98\xd7~\x7fWXz\x1e\xaa\xef\xd0\x07\xb5\x97\xdb\x10\xe1\xb6\xd6\x8b8f~\xd3\xfbWf\x98V\xe5\xf7\xe3\xe3\xdf\xd5\xd6\xa1\xe3\x18h\x12\xdb\xfb\xbd\xbf~\x1d\xf8\xa8\xe3\xd1k\xc3\xbbaX\x9c\x06\x98\xd1{\xe2\x05\x1a\xa9\x86\xd9\xee\xc9\x02#\x9d\x80h<\xc5\x01\xbc\x99\xc3\xe3p\xbd\x14\xf7\xb3\xc9\xf3\x14\xb0Fa\xc5p\xd8\\\r\xcc\xe5\xd7}\x98\xb1\xc2\xa4\xfdx\x99\xe7\xc5\xaa\x91Q\xe4\xdfve\xf6<\xca\x0fI\xfd5\xbe\xcc|Hh\x99\xee\x11k8e\x0b\x9d\xd8\xcd\xd0[\xbb\xe9\x01\x89\x03\xc6a\xbaP\x8dT\xcc\x80\xd1\x12\xee\x85\x0b%\xca\x024^%\x1c-\xa0\x17\x83\xe8\xa5\xf78\x1a9\x909\xe5`\xa3\xb6\xf6\xdcS\xae\xf5\x1e\xdbwzmw\xe5&\xdf\xd2i\xc4\x80\xa4:"\xec\xb2\x0e^\xb4\xabrf\x1e\x904\x05\x8eCL\xcb\xf3\x00\xf1\x82\xea\x149\x1b\x80\xd8Q,\x9b\x1d"\xc7^K.\xaaE{\xb2\x0f\xe59\xac0eC\xc3\x1bG;\xa54v\x1e\xbbM\x1c\xae\xb3a\xddV\xd7U\x1fw\xdc_\x18\x0f\xb6\xbcf\x07\x1c\x7f\x07\xea\x86\x19\x97e\x8e\x0fP\xa6\xb8\'\xadWEf\x90M\t\xe7\x81l\xc4\x8d\x82\xcc-*\xa1\x8dW@\x13G4\xb1\x8f\xa3\xd5\xf7\x18#]x\x9b\xe8\x963\x88 #\x11\xa7\xe9k\xf4\xf7@oM\xba{\xc5\x06~\xf8I~\x03\xaf2|\x9e\xa7\xeajW\xc6\xdfF[\xf4\x1f-`\x9f~IV\xa6T\x80\xc0\xf8\x85\x02cw\xbd\xf5b#\xf1ba\xbb!\xca\x92\x96\xa01\xa3\xca\r\xc4\xcc&|h\x9cG<\xb8\xc8\xa9{\xce(\x99\x19\x13\x9e\xf6{j\xb7\xde\x10\xea\xbb\xd0\x9f9\x08Y\xeb\x15\x88\nk\xef\x0cW\xb8\x89\xb5p\x93\xa1p\xa3\xf0\x9a\xee\xb9\xf2\x87\xa1\x9e7\x1bE8\x96\x07\xb5\x13\x9d\x18\x0eJh\x9e\xa1q~\xa8\xd8B<\xc5\xa4\xb3\x9b\x7f>p>Cg,\xd0\xd4\xe9\xdb\xf7\xf1\xdd\xa9\xa8*.\xbb\xc9a\xdd\xea%\x87h\x01\xbc\xbe\x0bjr\x1d8\x15\x99*\xa1|\x04\xe8\xa7\xa6\xbf\xf9\xae\xbaHw\x05\xda(\x16Th\xfev\xb4x\x1c\xa05\xe3\xc8\x1f\r\x83\x1a\xdeX{\x88\xa4r\xb3h\x98\xc7\xb9\xf3\xd8\xc9\x12\x1dU\xea\xbcBs\x9b\xcd\x80\xca\xea\xb4"\xc6\xd3\nXe\xf2\x7f\xb8\xbfL\xf3\x8b(ES\xacF \x01\xb6\x93\x04\xa2\xce\xdb\xaa\xe1\x87\'T\xd4)qm\x0f\xf7I`\xb9\xc6\\\x82WDXP}\xb2\x94\x05HjK\xfd\x04\x98\x8f\xa5\tWAYcw\tnn\xbe\x90\xda\xd21\x10~*\xaf\xb9{\x18\xb5\xd0\xb9\xe3\x08\x89k\xb8\xe7*\x03\x8a\xa9\xaf\xef\xfa\x00AI\xab\xb7\xac\xf1$\x9d&U\x85\xea\xe7\xcb\xcb\xb8\xa0p\xc8\xac\xda\x00"\xa7_\xa2\xd9,\xf1s\xeco\xbc\x1eA\xa77\x8e\x1b\xeb^\xf0#\x19\xa3\x9d*\x19F4\x15\xf3\x9e\x871&\xb2\xa6\x8c\x8f\x99\xeaK\x89;\x11\xe3~f\x98\xa9\x9e\x1c\x05/\xe5\x9d\xc4\x00Cb#\xfdr\xfeD\xe5\xdfQv\x7f#\x1d\xde&\x10\x970\xa5[\xa9\xfbH\xd40J)\xb1\x00,\xde%\x08\xbe\xb3-Y\xe5]\x02g\x81\xd2H\xb8\x1d!SN\x82c]_\x8a\x83\xdf\xae\xac\xa1\'\x0bm\x97"\x87\xe9\xa1:\xee\xd8\xf4-\x17'
GMTTime : 16
microTime : 706723
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x8d\x00\x00@\x06-(]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04!\x00\n-f\xde\'\x01\xa8P\x10\xff\xff\xe6)\x00\x00j\x11\xc3B\xe02\x85\xbchB/g\x18\t7\\Q\x18\xd1L[\xc6\xb8\x1b\xcb(\x82\xa9\x03TG^\x81\xa1\xce\x01\t\xa3\xdd\x8b%\xac\xf1\x95\xc4\xde\xe1\xfa\xf2\x15\xc5O4\xa3{\x96\xef2\xf4\xf9\xdd"=\xdda~\x05\xbe0a\xfc\x01:\xd7(\x07\r&\xa4\x15\x01\xc8&o\x9fo\x92\x12F\x19c(\x8b\xf6#\x8a\xae\x88\xa9F\xe2\xa6KQ\xdc\xf6(\xf2\x86P2\x00J\xbd\xc5:pI\xf0W\xb7L\xde\x1aj\xaa4|7\x1fH\xfeA3\xda\xd9\x95\tL\xd8\x1c\xdap(\xc6PUx\xc5\x1a\xa7\x15!eZ9\xde\xad8!\xa8\xfaQN\xe6\xdd(\x19\xdd\xa8\x9a\xa2g\x07\xc3\xb2+sI\x1f\x05\xaf\xe6^\xde\xd0\x06\xde\xe8}\x88\x068\x14\xae\xb2\x0f\xd0\xab.\xa0SP.\r\xeb\x95\x81\xf5\x95\xbcdX\xbfz\x18\xd6W\x98\xc9\xa4\r\xae+\r\xae~\xf1 \xa8\xaf\xc4Z.\xa94\xe9\'K\xcaY\xe5$\x05:?\x1f\x05\xde\xf0J\xc1\x1c\xdc\x01\xf2\x1d=\x86\xdf:@\xeb&\x1f\xaf0M\x90Hen\xe2\x8c\xa9\xb1\xe50\xb6H\xae\xe7h\x1f\x9a\x1c\x1f_\x92\xe3\xa4\xde-\xc0\xa8\xa3A\x10\xae/=g\x00(1<\x9c\x02\xfa\x91\x81y4\t\x07\xae\x96\xca\xe9]\x84\'\x13\x8f\x1f{\xec\xa8>\xb0\xcf\t\xcfiX\xc91R\x89\xfb\xcd\xba\t<\'\'\x00\x9a\x0c\x10\xb81\xf8\xca\x98\x1f\x05\x01\xfa:\r\xd6\xd6Pr\x0b]\x8b\x8a\x15\xc8\'X\\_\xeb\x0f\xae\xc4F#[\xb5\x9f\xb4\xa4\xcd;\x02@\xde\x96\xd0\xa7\xe38\xf9\x81M\xc5\xb6B\xd3\xb5e\xa0\x97\x93?\xc7/\x87\x08\x18\x04\xa8\x08\xcdmK\xb6%\xea8U\x8d\xba\x89\x8e\x19\x92\xc7\xf0\xe9Q\x12+\x85\xd4\xed>0Q]{h\x98\x9c\x03E\x88\x10\xfd^\xf3`uX,\x12~\x11\xa82\xd8"\xf6\x9dY9*`\xee\x1c\xe0\r\xe7d\x91\xba\x93k\x99 \xb9\x89\xc4\xa7$\x19\xd9\xb3\x9a?\xb5\xee\x07\x99\xc2\x86\x97\xc3\x0ea\xc2\xd1_\xdas\xd6\x11\x9d\xb0\xc2\xb3\x8d\xbct\xda\x84\xeeo\x8cy\xdaFm\x9f\x80\x94\xf0\xce\xc7!\x1e\xa2+\xe4\x95\xc9\xcc\xb1r\x06!\x12\xa3v\xdf\x8ex9/E\xd7\x83\x00@\x1a}\xe0\x92\xf2\rwM\xe6\xb3\'\xe1\xa7\xc2\x99\x03\xe9\xe0o\xf79,\x95tng\x9d=\xb8\xf9\xe0\x1e\x0c9C(\x9a\xff\x80\xe8.+L\'II+P\x95\xac.eB\x16\x80\xc4\xf3\x15\x94\x16\xbeag(Hsv\x90\xfaan\xd6\xad\x9ev\x0c\x8d\xa3.\x15\xf1\xc7\xb0\x87\x04\xf9|8\x80\xf1x\x07\x98\x90\x87\xfd9\xc9\x968)\x7f&\xc3w?Q\xf6\xc3K\xd9DOH}\xf5J/\x87\x97\xb8\x9dwr\xe7\xa6\xe9\x98\xee\xa6\xad\'\n\xf7\xef0\xb6\xebn\x8ai{\xfc\xa4\x9d\xa43\x82UU\xe5\xd6F\xbb\x91\xc47\x98+\x83\xab\xe2\x8ea\xac\xde\xfd\xca\x1c\xe6C\xe3W\xf3\x15*\x90\x11\x02\xa1\xfbh!\x13]R\x8a\x8f\xd7U\xbe\xdd\xa2eV\xc0\x9b@\xae\xce&\xb3\xa5\x83_q,\xa5\xf45\xb1\xd8\xd9\x1dH\xceQs\xfela\xc9\t\x94\xe0\xbd\x0b\xb0\xe1\x04q\xd9\xc1\xbcBE)\xfa\xcb\xa4\x0b\x0e\xe5\xe9xn\xec\x02S\xb4\xf9\x8d\x8a\xa4\x85QX\xa8\xe1\xe7<l\xb6\xf4U}\xbe\x14\xb4L84\xf5\xfa\x15\x17\xc6\x81\xa1\x95\xea\x16\xfa\xc6/p\xc1\xf5\xb5jEeg\xd2m\x05\xad\x9e%\xf0\x00z\x9d\x00\xfc\xf4\xac\xbeLp4\x98\xa2\t/\xd8\xf3At\x99\xceK\xf2#\xc7:\xfc@\xb1\xe5wd\x1c\xdc.X\xd9\xba\xd6\xe6\xe0Io\x87=E\x81"V\xb5!\x08\xc7\x06\xd6\xd7\xc9\xad\xdf\r\x82\x86\xdcT\xda\x13/eg\xd7\x95O\xe7\x9bK\x1b\xeb\xb3T\x8a\x99\xd6\xdeN\xe6\xed\xfd\x9e\xccV8\x99Pl7\x02\xefU\xaax\xb0\xc4\xe5{\xae\xfa^\xd7\x8d[\xe7([\x11\x9d\xe0\xbe4\xcd)^\xaatK\x89\x1d\xf2\xe1\x06\xbcs \xf9\x99\x02\xef\xf8\x10x\xdf\x03M\xdc\x15\xb8GT\xc7r\xc5\xe5\xdbzPI\xae\x9b\x9bGN\x85_o6\xf1*\xc1\x0c\xa1}5\xfb\x83\xb8\x81\x02Q%\xe8\xde3\x1eH\x1cV\x80\xb24\xa9\xa6\x80\xf8\xc9\x04\xa7\r\xdd\xa9\x12\xf6\xcb)\xa4\xef\xb7\xa7;1\\\xc7\x82\xbd\x12\xf9s\xcc\xa6\xa7\xfa\x1c(xV\x03K\xad?V\xac\xd1\xa9\xd9N\x14\x06\xa7\xb9\x9f\x04\x07\xabs\x86\xe8\x076:\x1b\xacX^Vz\xc9\x8e\x8f\x9b\xf7\x8d%\x14\xb1\x05W=\x9d\x87\x9c<,tfM\xae\x06`3V\xe8\x9e\xa0\x0b#\x8a;6\x100\xe5\xca\x84\xb2\xf6\xd8\xe7\x7f`\xd2\x9d\x90\xfd\xd4t7 \xd0k\xa1\xd9\xba&K\te)\xd2\xa8\xd2\xc6|\x18p\xd0\xfdn\xc5\x84\xecs\xec/BMj\xfcC2\xb6\xc2J\x0c\x93F\xd6*9\x9e\xa5\xf1\x02\xd0e\xd2\x90\x8af\xb7@\xa9\xd8l\x83\xc86`@\xd4\x84\xf0i\x80z\xa5\x12C\xefLb\xe8\x80*ECr\xcei\x11Ls\xc3\xd8\x95*e\x04.~\xb8\xb33\x9f\xef\x1d<\xa2\x8c%\xd3Vqj\xcc|\xa1\xd3<\x91_&\x05]\xbb\xedx\x189,\x85\xc9\xb80m\x86L\xa7 $\xb9\x8c\xb5\xd5\x1dT\xc3\xaa\x9cd1-\xb5Q\x87\xf3PB9E4\x13e\x8fE\n\x17>\xa1\x8a[\xaf\xde\xc7w\xea\xe8\n\x83H\xc9\x92t\\%\xbf\xa3K\xed\x94\xa7n\x95I\x16]c\xb4.\x87\t\xc2x\x15\xb2h\xf2\xfd\xc0V\x07h\xbbP-\x04\x1fw\xc0\x1f{\xfahX\x12}\x89\'r\xc5R\xe9]\x90P\x0b\xce\x92\xc4o]03_\x98\x97\x0e\x13 0\x0ce\x15\xfd-\xbe\x93\x98\x13J]\x8bREW'
GMTTime : 16
microTime : 706732
caplen : 1474
datalen : 1474
